"FB001","FB002","FB003","FB004","FB005","FB006","FB007","FB008","FB009","FB010","FB011","FB012","FB013","FB014","FB015","FB016","FB017","FB018","FB019","FB020","FB021","FB022","FB023","FB024","FB025","FB026","FB027","FB028","FB029","FB030","FB031","FB032","FB033","FB034","FB035","FB036","FB037","FB038","FB039","FB040","FB041","FB042","FB043","FB044","FB045","FB046","FB047","FB048","FB049","FB050","FB051","FB052","FB053","FB054","FB055","FB056","FB057","FB058","FB059","FB060","FB061","FB062","FB063","FB064","FB065","FB066","FB067","FB068","FB069","FB070","FB071","FB072","FB073","FB074"
6.3082,3.5158,3.4303,1.8538,1.6618,11.8876,10.3525,7.0732,4.8343,NA,9.5263,NA,13.9735,NA,12.9688,8.8225,11.7295,3.8983,5.1811,NA,3.9523,7.3588,4.207,4.7068,1.27604592,5.6758,9.7507,8.9908,10.3474,1.9213,5.8084,3.6448,NA,2.4658,4.5589,1.4743,7.7005,5.2015,NA,3.0688,NA,6.8947,7.0936,4.6813,6.3643,NA,5.4871,5.4565,4.0081,12.9331,5.7829,7.8535,9.7864,6.0226,9.9955,4.2121,1.9348,4.1356,5.0944,7.7056,22.8365,4.9057,4.7782,3.9418,25.9583,10.0312,13.0555,9.8884,5.3749,15.3709,3.4318,4.5946,9.0214,15.5341
6.3082,3.5158,3.4303,1.8538,1.6618,11.8876,10.3525,7.0732,4.8343,NA,9.5263,NA,13.9735,NA,12.9688,8.8225,11.7295,3.8983,5.1811,NA,3.9523,7.3588,4.207,4.7068,1.27604592,5.6758,9.7507,8.9908,10.3474,1.9213,5.8084,3.6448,NA,2.4658,4.5589,1.4743,7.7005,5.2015,NA,3.0688,NA,6.8947,7.0936,4.6813,6.3643,NA,5.4871,5.4565,4.0081,12.9331,5.7829,7.8535,9.7864,6.0226,9.9955,4.2121,1.9348,4.1356,5.0944,7.7056,22.8365,4.9057,4.7782,3.9418,25.9583,10.0312,13.0555,9.8884,5.3749,15.3709,3.4318,4.5946,9.0214,15.5341
6.3082,3.5158,3.4303,1.8538,1.6618,11.8876,10.3525,7.0732,4.8343,NA,9.5263,NA,13.9735,NA,12.9688,8.8225,11.7295,3.8983,5.1811,NA,3.9523,7.3639,4.207,4.7068,1.27604592,5.6758,9.7507,8.9908,10.3474,1.9213,5.8084,3.6448,NA,2.4658,4.5589,1.4743,7.7005,5.2015,NA,3.0688,NA,6.8947,7.0936,4.6813,6.3643,NA,5.4871,5.4565,4.0081,12.9331,5.7829,7.8535,9.7864,6.0226,9.9955,4.2121,1.9348,4.1356,5.0944,7.7056,22.8365,4.9057,4.7782,3.9418,25.8494,10.0312,13.0555,9.8884,5.3749,15.3709,3.4318,4.5946,9.0214,15.5341
6.3082,3.5158,3.4303,1.8538,1.6618,11.8876,10.3525,7.0732,4.8343,NA,9.5263,NA,13.9735,NA,12.9688,8.8225,11.7295,3.8983,5.1811,NA,3.9523,7.3639,4.207,4.7068,1.27604592,5.6758,9.7507,8.9908,10.3474,1.9213,5.8084,3.6448,NA,2.4658,4.5589,1.4743,7.7005,5.2015,NA,3.0688,NA,6.8947,7.0936,4.6813,6.3643,NA,5.482,5.4565,4.0081,12.9331,5.7829,7.8535,9.7864,6.0226,9.9955,4.2121,1.9348,4.1356,5.0944,7.7056,22.8365,4.9057,4.7782,3.9418,25.8494,10.0312,13.0555,9.8884,5.3749,15.3709,3.4318,4.5946,9.0214,15.5341
6.3082,3.5158,3.4303,1.8538,1.6618,11.8876,10.3525,7.0681,4.8343,NA,9.5263,NA,13.9735,NA,12.9688,8.8225,11.7244,3.8983,5.1811,NA,3.9523,7.3639,4.207,4.7068,1.27604592,5.6758,9.7507,8.9908,10.3474,1.9213,5.8084,3.6448,NA,2.4658,4.5589,1.4743,7.7005,5.2015,NA,3.0688,NA,6.8947,7.0936,4.6813,6.3643,NA,5.482,5.4565,4.0081,12.9331,5.7829,7.8535,9.7864,6.0226,9.9955,4.207,1.9348,4.1356,5.0944,7.7056,22.8365,4.9057,4.7782,3.9418,25.8494,10.0312,13.0555,9.8884,5.3698,15.3658,3.4318,4.5946,9.0214,15.5341
6.3082,3.5158,3.4303,1.8538,1.6618,11.8876,10.3525,7.0681,4.8343,NA,9.5263,NA,13.9735,NA,12.9688,8.8225,11.7244,3.8983,5.1811,NA,3.9523,7.3639,4.207,4.7068,1.27604592,5.6758,9.7507,8.9908,10.3423,1.9213,5.8084,3.6448,NA,2.4658,4.5589,1.4743,7.7005,5.2015,NA,3.0688,NA,6.8947,7.0885,4.6813,6.3643,NA,5.482,5.4565,4.0081,12.9331,5.7829,7.8535,9.7864,6.0226,9.9955,4.207,1.9348,4.1356,5.0944,7.7056,22.8365,4.9057,4.7782,3.9418,25.8494,10.0312,13.0555,9.8782,5.3698,15.3658,3.4318,4.5946,9.0214,15.5239
6.3082,3.5158,3.4303,1.8538,1.6618,11.8876,10.3525,7.0681,4.8343,NA,9.5263,NA,13.9735,NA,12.9688,8.8225,11.7244,3.8983,5.1811,NA,3.9523,7.3639,4.207,4.7068,1.27560079,5.6758,9.8017,8.9908,10.3423,1.9213,5.8084,3.6448,NA,2.4658,4.5589,1.4743,7.7005,5.2015,NA,3.0688,NA,6.8947,7.0885,4.6813,6.3643,NA,5.482,5.4565,4.0081,12.9331,5.7829,7.8535,9.7864,6.0226,9.9955,4.207,1.9348,4.1356,5.0944,7.7056,22.8365,4.9057,4.7782,3.9418,25.8494,10.0312,13.0555,9.8629,5.3698,15.3658,3.4318,4.5946,9.0214,15.5137
6.3082,3.5158,3.4303,1.8538,1.6618,11.8876,10.3525,7.0681,4.8343,NA,9.5263,NA,13.9735,NA,12.9688,8.8225,11.7244,3.8983,5.1811,NA,3.9523,7.3639,4.207,4.7068,1.27560079,5.6758,9.8017,8.9908,10.3423,1.9213,5.8084,3.6448,NA,2.4658,4.5589,1.4743,7.7005,5.2015,NA,3.0688,NA,6.8947,7.0885,4.6813,6.3643,NA,5.482,5.4565,4.0081,12.9331,5.7829,7.8535,9.7864,6.0226,9.9955,4.207,1.9348,4.1356,5.0893,7.7056,22.8365,4.9057,4.7782,3.9418,25.8494,10.0312,13.0555,9.8629,5.3698,15.3658,3.4318,4.5946,9.0214,15.5137
6.3082,3.5158,3.4303,1.8538,1.6618,11.8876,10.3525,7.0681,4.8343,NA,9.5263,NA,13.9735,NA,12.9637,8.8225,11.7244,3.8983,5.1811,NA,3.9523,7.3639,4.207,4.7068,1.27560079,5.6758,9.8017,8.9908,10.3474,1.9213,5.8084,3.6448,NA,2.4658,4.5589,1.4743,7.7005,5.2015,NA,3.0688,NA,6.8947,7.0885,4.6813,6.3643,NA,5.482,5.4565,4.0081,12.9331,5.7829,7.8484,9.7864,6.0226,9.9955,4.207,1.9348,4.1356,5.0893,7.7056,22.8728,4.9057,4.7782,3.9418,25.8494,10.0312,13.0555,9.8629,5.3698,15.3658,3.4318,4.5946,9.0214,15.5137
6.3082,3.5158,3.4288,1.8538,1.6618,11.8876,10.3525,7.0681,4.8343,NA,9.5263,NA,13.9735,NA,12.9637,8.8225,11.7244,3.8983,5.1811,NA,3.9523,7.3639,4.207,4.7068,1.27560079,5.6758,9.8017,8.9908,10.3474,1.9198,5.8084,3.6448,NA,2.4658,4.5538,1.4743,7.7005,5.2015,NA,3.0688,NA,6.8947,7.0885,4.6813,6.3643,NA,5.482,5.4565,4.0081,12.9331,5.7829,7.8484,9.7864,6.0226,9.9955,4.207,1.9348,4.1356,5.0893,7.7056,22.8728,4.9057,4.7782,3.9418,25.8494,10.0312,13.0555,9.8629,5.3698,15.3658,3.4318,4.5946,9.0214,15.5137
6.3082,3.5158,3.4288,1.8538,1.6618,11.8876,10.3525,7.0681,4.8343,NA,9.5263,NA,13.9633,NA,12.9637,8.8225,11.7244,3.8983,5.1811,NA,3.9523,7.3639,4.207,4.7068,1.27560079,5.6758,9.8017,8.9908,10.3474,1.9198,5.8084,3.6448,NA,2.4658,4.5589,1.4743,7.7005,5.2015,NA,3.0688,NA,6.8947,7.0885,4.6813,6.3643,NA,5.482,5.4565,4.0081,12.9331,5.7829,7.8484,9.7864,6.0175,9.9904,4.207,1.9348,4.1356,5.0893,7.7056,22.8728,4.9057,4.7782,3.9418,25.8494,10.0312,13.0555,9.8629,5.3698,15.3658,3.4318,4.5946,9.0214,15.5137
6.3082,3.5158,3.4288,1.8538,1.6618,11.8876,10.3474,7.0681,4.8343,NA,9.5263,NA,13.9633,NA,12.9637,8.8225,11.7244,3.8983,5.1811,NA,3.9493,7.3588,4.207,4.7068,1.27515566,5.6758,9.8017,8.9857,10.3474,1.9198,5.8084,3.6448,NA,2.4658,4.5589,1.4743,7.7005,5.2015,NA,3.0688,NA,6.8947,7.0885,4.6813,6.3643,NA,5.482,5.4565,4.0081,12.9331,5.7829,7.8484,9.7864,6.0175,9.9904,4.207,1.9348,4.1356,5.0893,7.7056,22.8728,4.9057,4.7782,3.9418,25.8494,10.0312,13.0453,9.8629,5.3698,15.3658,3.4318,4.5946,9.0214,15.5137
6.3082,3.5158,3.4258,1.8538,1.6603,11.8876,10.3474,7.0681,4.8394,NA,9.5263,NA,13.9633,NA,12.9637,8.8225,11.7244,3.8983,5.1811,NA,3.9493,7.3588,4.207,4.7068,1.27515566,5.6758,9.8017,8.9857,10.3474,1.9198,5.8084,3.6448,NA,2.4658,4.5589,1.4743,7.7005,5.2015,NA,3.0688,NA,6.8947,7.0885,4.6813,6.3643,NA,5.482,5.4565,4.0081,12.877,5.7829,7.8484,9.7813,6.0175,9.9904,4.207,1.9348,4.1356,5.0893,7.7056,22.8728,4.9057,4.7782,3.9418,25.8494,10.0261,13.0504,9.8629,5.3698,15.3658,3.4318,4.5946,9.0214,15.5137
6.3082,3.5143,3.4258,1.8538,1.6603,11.8825,10.3474,7.0681,4.8394,NA,9.5263,NA,13.9633,NA,12.9637,8.8225,11.7244,3.8983,5.1811,NA,3.9493,7.3588,4.207,4.7068,1.27515566,5.6758,9.8731,8.9857,10.3474,1.9198,5.8084,3.6448,NA,2.4658,4.5589,1.4743,7.7005,5.2015,NA,3.0688,NA,6.8947,7.0885,4.6813,6.3643,NA,5.482,5.4565,4.0081,12.877,5.7829,7.8484,9.7813,6.0175,9.9904,4.207,1.9348,4.1356,5.0893,7.7056,22.8728,4.9057,4.7731,3.9418,25.8494,10.0261,13.0504,9.8629,5.3698,15.3658,3.4318,4.5946,9.0163,15.5137
6.3082,3.5158,3.4258,1.8538,1.6603,11.8825,10.3474,7.0681,4.8394,NA,9.5263,NA,13.9633,NA,12.9637,8.8225,11.7244,3.8983,5.1811,NA,3.9553,7.3588,4.2121,4.7068,1.27515566,5.6758,9.8731,8.9857,10.3474,1.9213,5.8084,3.6433,NA,2.4658,4.5589,1.4743,7.7005,5.2015,NA,3.0688,NA,6.8947,7.0885,4.6762,6.3643,NA,5.482,5.4565,4.0081,12.877,5.7829,7.8484,9.7813,6.0175,9.9904,4.207,1.9348,4.1356,5.0893,7.7056,22.8728,4.9057,4.7731,3.9418,25.8494,10.0261,13.0504,9.8629,5.3698,15.3658,3.4318,4.5946,9.0163,15.5137
6.3082,3.5158,3.4258,1.8538,1.6603,11.8825,10.3474,7.0681,4.8394,NA,9.5314,NA,13.9633,NA,12.9586,8.8225,11.7244,3.8983,5.1811,NA,3.9553,7.3588,4.2121,4.7068,1.27515566,5.6758,9.8731,8.9857,10.3474,1.9213,5.8033,3.6433,NA,2.4658,4.5589,1.4743,7.7005,5.2015,NA,3.0688,NA,6.8947,7.0885,4.6762,6.3643,NA,5.482,5.4514,4.0081,12.877,5.7829,7.8484,9.7813,6.0175,9.9904,4.207,1.9348,4.1356,5.0893,7.7056,22.8728,4.9057,4.7731,3.9418,25.8494,10.0261,13.0504,9.8629,5.3698,15.3556,3.4318,4.5946,9.0163,15.5137
6.3082,3.5158,3.4258,1.8538,1.6603,11.8825,10.3474,7.0681,4.8394,NA,9.5314,NA,13.9633,NA,12.9586,8.8225,11.7244,3.8983,5.1811,NA,3.9553,7.3588,4.2121,4.7068,1.27515566,5.6707,9.8731,8.9857,10.3474,1.9213,5.8084,3.6448,NA,2.4658,4.5589,1.4743,7.7005,5.2015,NA,3.0688,NA,6.8947,7.0885,4.6762,6.3643,NA,5.4769,5.4514,4.0081,12.826,5.7829,7.8484,9.7813,6.0175,9.9904,4.207,1.9348,4.1356,5.0893,7.7056,22.8728,4.9057,4.7731,3.9418,25.8494,10.0312,13.0504,9.8629,5.3698,15.3607,3.4318,4.5946,9.0163,15.5137
6.3082,3.5158,3.4258,1.8538,1.6603,11.8825,10.3474,7.0681,4.8394,NA,9.5314,NA,13.9633,NA,12.9637,8.8225,11.7244,3.8983,5.1811,NA,3.9553,7.3588,4.2121,4.7068,1.27515566,5.6707,9.8731,8.9857,10.3474,1.9213,5.8084,3.6448,NA,2.4658,4.5589,1.4743,7.6954,5.2015,NA,3.0688,NA,6.8947,7.0885,4.6762,6.3643,NA,5.4769,5.4514,4.0081,12.826,5.7829,7.8484,9.7813,6.0175,9.9904,4.207,1.9348,4.1356,5.0893,7.6954,22.8728,4.9057,4.7731,3.9418,25.8494,10.0312,13.0504,9.8629,5.3698,15.3607,3.4318,4.5946,9.0163,15.5137
6.3082,3.5158,3.4258,1.8538,1.6603,11.8825,10.3474,7.0681,4.8394,NA,9.5314,NA,13.9633,NA,12.9637,8.8225,11.7244,3.8983,5.1811,NA,3.9553,7.3588,4.2121,4.7068,1.27515566,5.6707,9.8731,8.9857,10.3474,1.9213,5.8084,3.6448,NA,2.4658,4.5589,1.4743,7.6954,5.2015,NA,3.0688,NA,6.8947,7.0885,4.6762,6.3439,NA,5.4769,5.4514,4.0081,12.826,5.7829,7.8484,9.7813,6.0175,9.9904,4.207,1.9348,4.1356,5.0893,7.6954,22.8728,4.9057,4.7731,3.9418,25.8494,10.0312,13.0504,9.8629,5.3698,15.3607,3.4318,4.5946,9.0163,15.5137
6.3082,3.5158,3.4258,1.8538,1.6603,11.8876,10.3474,7.0681,4.8394,NA,9.5314,NA,13.9633,NA,12.9637,8.8174,11.7244,3.8983,5.1811,NA,3.9553,7.3588,4.2121,4.7068,1.27515566,5.6707,9.8731,8.9857,10.3474,1.9213,5.8084,3.6448,NA,2.4658,4.5589,1.4743,7.6954,5.2015,NA,3.0688,NA,6.8947,7.0885,4.6762,6.3439,NA,5.4769,5.4514,4.0081,12.826,5.7829,7.8484,9.7813,6.0175,9.9904,4.207,1.9348,4.1356,5.0893,7.6954,22.8728,4.9057,4.7731,3.9418,25.8494,10.0312,13.0504,9.8629,5.3698,15.3607,3.4318,4.5946,9.0163,15.5137
6.3082,3.5158,3.4258,1.8538,1.6603,11.8876,10.3474,7.0681,4.8394,NA,9.5314,NA,13.9633,NA,12.9637,8.8174,11.7244,3.8983,5.1811,NA,3.9553,7.3588,4.2121,4.7068,1.27515566,5.6707,9.8731,8.9857,10.3474,1.9213,5.8084,3.6448,NA,2.4658,4.5589,1.4743,7.6954,5.2015,NA,3.0688,NA,6.8896,7.0885,4.6762,6.3439,NA,5.4769,5.4514,4.0081,12.826,5.7829,7.8484,9.7813,6.0175,9.9904,4.207,1.9348,4.1356,5.0893,7.6954,22.8728,4.9057,4.7731,3.9418,25.7768,10.0312,13.0504,9.8629,5.3698,15.3607,3.4318,4.5946,9.0163,15.5137
6.3082,3.5158,3.4258,1.8538,1.6603,11.8876,10.3474,7.0681,4.8394,NA,9.5314,NA,13.9633,NA,12.9637,8.8174,11.7244,3.8983,5.1811,NA,3.9553,7.3588,4.2121,4.7068,1.27515566,5.6707,9.8731,8.9857,10.3474,1.9213,5.8084,3.6448,NA,2.4658,4.5589,1.4743,7.6954,5.2015,NA,3.0688,NA,6.8896,7.0885,4.6762,6.3439,NA,5.4769,5.4514,4.0081,12.826,5.7829,7.8484,9.7813,6.0175,9.9904,4.207,1.9348,4.1356,5.0893,7.6954,22.8728,4.9057,4.7731,3.9418,25.7768,10.0312,13.0504,9.8629,5.3698,15.3607,3.4318,4.5946,9.0163,15.5137
6.3082,3.5158,3.4258,1.8538,1.6603,11.8876,10.3474,7.0681,4.8394,NA,9.5314,NA,13.9633,NA,12.9637,8.8174,11.7193,3.8983,5.1811,NA,3.9553,7.3588,4.2121,4.7068,1.27515566,5.6707,9.8731,8.9857,10.3474,1.9213,5.8084,3.6448,NA,2.4658,4.5589,1.4743,7.6954,5.2015,NA,3.0688,NA,6.8896,7.0885,4.6762,6.3439,NA,5.4769,5.4514,4.0081,12.826,5.7829,7.8484,9.7915,6.0175,9.9904,4.207,1.9348,4.1356,5.0893,7.6954,22.8728,4.9057,4.7731,3.9418,25.7768,10.0312,13.0504,9.8629,5.3698,15.3607,3.4318,4.5946,9.0163,15.5137
6.3082,3.5158,3.4258,1.8538,1.6603,11.8774,10.3474,7.0681,4.8394,NA,9.5314,NA,13.9633,NA,12.9637,8.8174,11.7193,3.8983,5.1811,NA,3.9553,7.3588,4.2121,4.7068,1.27515566,5.6707,9.8731,8.9857,10.3474,1.9213,5.8084,3.6448,NA,2.4658,4.5589,1.4743,7.6954,5.2015,NA,3.0688,NA,6.8896,7.0885,4.6762,6.3439,NA,5.4769,5.4514,4.0081,12.826,5.7829,7.8484,9.7915,6.0175,9.9904,4.207,1.9348,4.1356,5.0893,7.6954,22.8728,4.9057,4.7731,3.9418,25.7768,10.0312,13.0504,9.8629,5.3698,15.3607,3.4318,4.5946,9.0163,15.5137
6.3082,3.5158,3.4258,1.8538,1.6603,11.8774,10.3474,7.0681,4.8394,NA,9.5314,NA,13.9633,NA,12.9637,8.8174,11.7244,3.8983,5.1811,NA,3.9553,7.3588,4.2121,4.7068,1.27515566,5.6707,9.8731,8.9857,10.3474,1.9213,5.8084,3.6448,NA,2.4658,4.5589,1.4743,7.6954,5.2015,NA,3.0688,NA,6.8896,7.0885,4.6762,6.3439,NA,5.4769,5.4514,4.0081,12.826,5.7829,7.8484,9.7915,6.0175,9.9904,4.207,1.9348,4.1356,5.0893,7.6954,22.8728,4.9057,4.7731,3.9418,25.7768,10.0312,13.0504,9.8629,5.3698,15.3607,3.4318,4.5946,9.0163,15.5137
6.3082,3.5158,3.4258,1.8538,1.6603,11.8774,10.3474,7.0681,4.8394,NA,9.5314,NA,13.9633,NA,12.9637,8.8174,11.7244,3.8983,5.1811,NA,3.9553,7.3588,4.2121,4.7068,1.27515566,5.6707,9.8731,8.9857,10.3474,1.9213,5.8084,3.6448,NA,2.4658,4.5589,1.4743,7.6954,5.2015,NA,3.0688,NA,6.8896,7.0885,4.6762,6.3439,NA,5.4769,5.4514,4.0081,12.826,5.7829,7.8484,9.7915,6.0175,9.9904,4.207,1.9348,4.1356,5.0893,7.6954,22.8728,4.9057,4.7731,3.9418,25.7768,10.0312,13.0504,9.8629,5.3698,15.3607,3.4318,4.5946,9.0163,15.5137
6.3082,3.5158,3.4258,1.8538,1.6603,11.8774,10.3474,7.0681,4.8394,NA,9.5314,NA,13.9633,NA,12.9637,8.8225,11.7244,3.8983,5.1811,NA,3.9553,7.3588,4.2121,4.7068,1.27515566,5.6707,9.8731,8.9857,10.3474,1.9213,5.8084,3.6448,NA,2.4658,4.5589,1.4743,7.6954,5.2015,NA,3.0688,NA,6.8896,7.0885,4.6762,6.3439,NA,5.4769,5.4514,4.0081,12.826,5.7829,7.8484,9.7915,6.0175,9.9904,4.207,1.9348,4.1356,5.0893,7.6954,22.8728,4.9057,4.7731,3.9418,25.7768,10.0312,13.0504,9.8629,5.3698,15.3607,3.4318,4.5946,9.0163,15.5137
